Zip,Total Housing Units,% of housing units built 1950 - 1959,% built 1940 - 1949,% built 1939 or earlier,% of housing units built before 1950
06390,820,14.4,7.2,46.5,53.7
07421,3285,23.8,13.3,8.8,22.1
10001,13836,3.2,2.6,33,35.6
10002,35803,14.3,10,37.2,47.2
10003,31083,10.9,5.2,51.4,56.6
10004,2044,1,2.2,67,69.2
10005,5442,5.5,3.7,49.2,52.9
10006,2167,3,1.7,63.7,65.4
10007,3188,1.4,0.5,27.5,28
10009,31256,11.5,29,32.4,61.4
10010,17847,8,12.4,25.7,38.1
10011,33543,7.3,6.4,50.7,57.1
10012,14180,6.9,4,67.3,71.3
10013,14178,3.4,2.5,60,62.5
10014,21756,5.5,4,69.8,73.8
10016,35421,11.8,5.3,24.2,29.5
10017,12720,8.1,4.3,42,46.3
10018,5859,1.5,3.3,27.3,30.6
10019,32827,5.9,6.8,30.4,37.2
10021,30615,14.8,7.4,28.7,36.1
10022,23904,19.2,5.8,28.2,34
10023,41182,5.5,4.6,49.5,54.1
10024,33872,3.4,3.4,74.9,78.3
10025,48734,7.3,3.9,60.6,64.5
10026,17085,11.2,6.4,41.2,47.6
10027,26298,16.3,4.8,47.4,52.2
10028,29368,13.8,4.5,35.7,40.2
10029,33769,16.8,9.9,23.8,33.7
10030,13563,7.3,7.2,43.5,50.7
10031,23957,3.7,7.6,71.8,79.4
10032,22226,5.2,13.4,64,77.4
10033,20654,7.4,12,64.8,76.8
10034,16724,11.5,12.6,64.6,77.2
10035,15233,14.7,6.1,24.3,30.4
10036,19522,3.1,2.5,28.3,30.8
10037,10534,23.3,18.7,14.3,33
10038,11508,12.9,6,27.5,33.5
10039,11827,14.3,6.3,25.5,31.8
10040,17309,12.2,11.9,59,70.9
10044,5429,1.7,0.2,4,4.2
10065,21614,15.1,8.1,32.5,40.6
10069,3625,0,0,0,0
10075,12954,13.5,9.9,34.6,44.5
10128,35160,6.8,4.7,35.4,40.1
10162,709,0,3.4,0,3.4
10280,5347,0,0,0.6,0.6
10282,2900,0,0,0.5,0.5
10301,16293,13.1,7.6,40.9,48.5
10302,6807,12,9.6,46.9,56.5
10303,9240,7.3,3.1,24.7,27.8
10304,16178,12.9,4.4,29,33.4
10305,15903,11.5,4.2,17.2,21.4
10306,21566,15,5.1,13.4,18.5
10307,5421,3.2,2.2,22.9,25.1
10308,11247,7.9,2.3,13.5,15.8
10309,11882,2.5,0.4,7.2,7.6
10310,9311,11.4,8,44.4,52.4
10312,22218,5.3,1.6,5.6,7.2
10314,33113,8.6,3.3,10.8,14.1
10451,19631,14.2,13.8,28.8,42.6
10452,27018,7.5,12.3,48.6,60.9
10453,28714,10.7,14.1,46.7,60.8
10454,13988,17.6,6.3,40.1,46.4
10455,14863,12.5,5.3,44.3,49.6
10456,31829,11.1,9.3,43.4,52.7
10457,25665,8.2,11,51.4,62.4
10458,28886,8.4,11.7,55.5,67.2
10459,17625,7.3,4.1,45,49.1
10460,21364,10.1,7.6,34.1,41.7
10461,20286,16.1,13.3,37.8,51.1
10462,31105,11.9,24.2,43.8,68
10463,30239,24.8,9,32.5,41.5
10464,2142,13.3,4,43,47
10465,16884,24.5,10.4,23.9,34.3
10466,24926,21.7,11.3,34.6,45.9
10467,38059,14.2,14.2,38.4,52.6
10468,26969,9.1,15.3,57.2,72.5
10469,23576,27.1,16.8,25.4,42.2
10470,6355,16.8,14,46.3,60.3
10471,9721,22.3,12.3,22.7,35
10472,23328,24.8,11.4,34.1,45.5
10473,21894,16.6,8.5,15.9,24.4
10474,4105,7,3.8,62.9,66.7
10475,19189,5.2,3.4,3.4,6.8
10501,415,12.3,7,8.2,15.2
10502,2008,33.9,7.7,17.5,25.2
10503,95,0,0,100,100
10504,2862,20.2,3.2,14.2,17.4
10505,297,3.4,0,0,0
10506,2331,13.7,2.1,18.9,21
10507,2379,14.3,7.8,20.1,27.9
10509,7533,12.2,4,18.2,22.2
10510,3753,21.6,3.8,15.4,19.2
10511,927,13.8,13.1,34.5,47.6
10512,10230,12.3,8.1,13.6,21.7
10514,4278,17.6,5.4,21.4,26.8
10516,2487,4.3,4.1,37.8,41.9
10517,139,31.7,2.9,38.8,41.7
10518,462,0,9.7,11.5,21.2
10519,97,11.3,19.6,42.3,61.9
10520,5506,18.6,5.8,23.1,28.9
10522,3851,26.5,8.2,30.1,38.3
10523,3234,22.6,7.3,18.3,25.6
10524,1781,14.4,5.2,17,22.2
10526,705,8.4,4.7,17.9,22.6
10527,266,7.5,0,8.3,8.3
10528,4886,22.3,9.3,28.1,37.4
10530,6195,29.6,9.1,14.4,23.5
10532,1693,37.1,8.6,21.3,29.9
10533,2781,30.5,3.6,27.9,31.5
10535,216,6.5,0,10.6,10.6
10536,3859,16.1,4.5,22.6,27.1
10537,880,17.3,20.3,24.5,44.8
10538,6154,12.2,12.8,57.7,70.5
10541,9535,15.8,6.7,11.1,17.8
10543,7980,18.5,9.2,36.7,45.9
10546,486,8,2.1,16.9,19
10547,2717,17.9,17.1,8.7,25.8
10548,1415,23.1,2.9,23.8,26.7
10549,6208,10.3,5.4,19.5,24.9
10550,14658,9.3,11.7,48.9,60.6
10552,8946,23.1,12.5,41.5,54
10553,3662,12.2,13.7,57.1,70.8
10560,2053,13.4,4.8,24.2,29
10562,11243,15.5,5.3,28.9,34.2
10566,10365,10.8,6.3,34.1,40.4
10567,7254,25.6,7,10.4,17.4
10570,4354,21.2,6.4,30.7,37.1
10573,13480,20.2,7.6,34,41.6
10576,2356,11.6,2,19.4,21.4
10577,829,8.9,7.5,9.3,16.8
10578,297,36.4,2.7,25.6,28.3
10579,3771,14.4,11.9,19.4,31.3
10580,6256,16.5,7.4,34.8,42.2
10583,14336,23.8,9.1,36.4,45.5
10588,1117,19.3,11.7,18.1,29.8
10589,4109,3.1,1,5.5,6.5
10590,2844,13,1.1,15,16.1
10591,9357,12.3,11.3,35.4,46.7
10594,1669,31.2,5.1,25.4,30.5
10595,2417,29.5,5.4,21.8,27.2
10596,627,33.7,2.9,42.7,45.6
10597,432,16.9,0,0,0
10598,11215,21.7,3.2,8.7,11.9
10601,5794,13.7,6.5,25.9,32.4
10603,7135,22.2,8.4,14.7,23.1
10604,4230,22.4,9.6,21.7,31.3
10605,7284,25.6,6.2,28.3,34.5
10606,5850,8.5,5.2,45,50.2
10607,2355,34.1,6.7,15.9,22.6
10701,26328,14.7,9.1,30.5,39.6
10703,7950,20.4,7.9,34.2,42.1
10704,13200,29.7,10.7,30,40.7
10705,15294,14.3,8.2,39.3,47.5
10706,3508,17.8,7.6,43,50.6
10707,4178,14.9,6.4,41.7,48.1
10708,9820,22.5,10.7,46.6,57.3
10709,3922,32.3,15.7,23,38.7
10710,10833,32.8,8.2,14.1,22.3
10801,15479,11.7,8.9,44.7,53.6
10803,4307,13.6,6,63.3,69.3
10804,5236,29.7,9.6,36.2,45.8
10805,8077,29,12.2,27.7,39.9
10901,9148,8.8,2.9,13.1,16
10910,25,0,0,100,100
10913,1645,31.8,3.2,6.7,9.9
10914,183,8.2,28.4,9.8,38.2
10915,57,0,0,47.4,47.4
10916,1410,16.4,2.7,12.6,15.3
10917,639,5.9,0,30.7,30.7
10918,4147,9.5,4,13.5,17.5
10919,455,17.1,8.6,28.1,36.7
10920,3092,6.8,6.1,16.5,22.6
10921,1417,11.6,5.6,22.3,27.9
10922,699,9,9.7,36.3,46
10923,2744,18.4,2.8,13.3,16.1
10924,4960,8.4,2.4,24.5,26.9
10925,2260,17.5,24.6,24.2,48.8
10926,1411,2.8,0.8,22.8,23.6
10927,3849,3.8,5.1,42.8,47.9
10928,1995,15.6,13.3,40.9,54.2
10930,3121,3.4,2.1,12.3,14.4
10931,385,8.1,7,56.9,63.9
10932,35,0,0,48.6,48.6
10933,215,0,0,24.7,24.7
10940,20063,9.7,5.2,27.2,32.4
10941,5181,4.6,1.5,5.7,7.2
10950,14059,9.2,5,11.4,16.4
10952,9726,9,1.4,3.2,4.6
10953,90,0,0,27.8,27.8
10954,8805,12.6,2.5,6,8.5
10956,10694,17.9,2.9,6.5,9.4
10958,1114,8.7,4.8,29.4,34.2
10960,6988,11.8,7.7,38.6,46.3
10962,1920,19.2,1.8,3.9,5.7
10963,1054,2.8,6.1,36.3,42.4
10964,565,23.4,2.1,24.4,26.5
10965,5712,26.8,6.5,17.1,23.6
10968,1244,2.7,6.3,34.5,40.8
10969,500,17.4,1.6,27.2,28.8
10970,3806,3.9,1.1,3.9,5
10973,861,5.6,4.1,23.7,27.8
10974,1197,21.2,5.8,29.6,35.4
10975,144,0,0,43.8,43.8
10976,783,2.4,4.6,30.3,34.9
10977,16664,13.3,5,9.3,14.3
10979,126,13.5,0,23.8,23.8
10980,5093,18.2,1.9,13.1,15
10983,1962,12.2,4.3,17.7,22
10984,983,4.9,1.3,4.9,6.2
10985,50,0,0,20,20
10986,624,9.5,7.4,12,19.4
10987,1523,4.4,2.2,35.9,38.1
10988,352,4.3,0,50.6,50.6
10989,3641,9.6,2,7.8,9.8
10990,7839,8.3,2.5,21.3,23.8
10992,3369,5.2,3,11.1,14.1
10993,1576,19.5,2.5,19.1,21.6
10994,2684,25.4,2.5,14.4,16.9
10996,864,5.2,0.7,28.9,29.6
10998,1076,3.1,3.7,24.3,28
11001,9473,24.8,13.7,44.9,58.6
11003,12886,37.5,24.1,15.3,39.4
11004,5223,49.1,26.3,5.5,31.8
11005,1609,3.7,4.5,2.1,6.6
11010,8155,40.5,26.4,14.7,41.1
11020,1957,30.5,18.1,31.7,49.8
11021,8457,26.3,17,24.4,41.4
11023,3168,25.1,14.7,31.2,45.9
11024,2344,25.3,8.5,28.6,37.1
11030,6702,12.1,10.3,36.8,47.1
11040,13261,36.3,30.3,13.2,43.5
11050,12088,22.1,9.2,24.1,33.3
11096,2705,22.5,11.1,42.8,53.9
11101,15249,4.5,18.2,39.3,57.5
11102,15696,12.3,11,36.2,47.2
11103,18102,13.7,16.3,46.4,62.7
11104,12389,12.7,22,53.5,75.5
11105,17039,13.9,18.3,47.4,65.7
11106,18893,18.6,16.8,34.4,51.2
11109,3745,0,0,0.4,0.4
11201,29843,11.9,5.2,48,53.2
11203,30501,10.8,14.7,53.7,68.4
11204,26143,8.3,11.2,61.3,72.5
11205,17217,10.9,15.7,44,59.7
11206,32205,12.2,7.5,30.9,38.4
11207,36481,10.6,5.6,39.9,45.5
11208,36331,12.2,6.5,43.2,49.7
11209,33086,13,11.2,55.1,66.3
11210,24112,13.3,12.8,56.9,69.7
11211,41188,6.2,4.9,43.6,48.5
11212,34726,14.1,9,37.1,46.1
11213,27172,6.4,5.3,70.9,76.2
11214,33767,14.3,12.9,44.3,57.2
11215,31062,4.6,4.4,73.7,78.1
11216,27036,3.4,5.2,71.9,77.1
11217,18500,5.6,6.5,62,68.5
11218,26127,10.9,9.9,53.1,63
11219,27560,7.6,8.8,54.1,62.9
11220,30849,6.2,8.9,63.1,72
11221,33855,3.1,4.2,61.5,65.7
11222,18689,7,6.5,62.3,68.8
11223,30075,17.2,9.9,53.5,63.4
11224,20250,10.8,5.5,13.4,18.9
11225,24966,7.7,9,62.2,71.2
11226,40343,8.4,7.7,70.5,78.2
11228,16224,11.3,14.3,58.7,73
11229,33197,19,16.9,44.3,61.2
11230,32557,13.6,14.3,47.1,61.4
11231,16738,9.6,6.4,62.7,69.1
11232,9278,6.7,7.1,66.9,74
11233,31542,5.3,4.2,59.1,63.3
11234,34111,21.8,13.9,29.2,43.1
11235,35857,19.2,12.1,33.1,45.2
11236,35249,17.1,6.3,27.2,33.5
11237,17984,5.5,4.9,67.8,72.7
11238,26760,4.9,6.3,64.3,70.6
11239,6802,2,2,4,6
11354,22580,21.2,14.7,19,33.7
11355,30375,19.1,17.9,19.2,37.1
11356,8250,11.1,10.9,37.6,48.5
11357,16133,36.8,12.6,14.8,27.4
11358,13885,19.8,22,38.9,60.9
11360,9372,17.6,6.6,5.2,11.8
11361,11233,24.1,13.5,27,40.5
11362,7430,43.9,8.8,10.1,18.9
11363,2757,13.5,9.1,42.5,51.6
11364,14071,44,21.1,10.1,31.2
11365,16321,35.5,25.7,10.5,36.2
11366,4861,34.4,27.1,18.1,45.2
11367,15817,37.4,27.9,8.8,36.7
11368,30363,13.7,12.5,23.3,35.8
11369,12813,22.2,15.5,40.1,55.6
11370,10192,26.7,17.1,22.9,40
11372,26224,25.8,17.8,38.8,56.6
11373,33903,20.9,15.6,25.8,41.4
11374,20911,27.3,18.8,22.4,41.2
11375,35211,25,23.7,24.2,47.9
11377,33979,16.4,12.4,36.7,49.1
11378,13833,16,12.7,46.5,59.2
11379,14690,19.5,15.5,33.8,49.3
11385,38073,8.6,11.3,61.8,73.1
11411,6288,29.8,33.9,25.1,59
11412,11788,20.1,20.7,39.3,60
11413,12866,24.2,15.5,30.6,46.1
11414,11501,23.1,10.9,10.1,21
11415,9503,17.1,19.9,33.3,53.2
11416,7771,9.8,11.8,51.4,63.2
11417,9827,13.5,11.8,49.7,61.5
11418,11842,10.5,11.8,58.5,70.3
11419,13512,11.2,13.6,58.2,71.8
11420,14156,19.9,15,41.5,56.5
11421,12907,16.8,7.9,60.6,68.5
11422,10277,32.3,17.6,13.6,31.2
11423,10362,27.3,16.4,35.6,52
11426,6690,32,26.7,25.3,52
11427,7970,33,25.1,24.8,49.9
11428,6010,10.1,25.3,52.2,77.5
11429,7833,19.7,19.5,38.7,58.2
11432,19948,16.7,16.5,29.8,46.3
11433,11597,14.4,12.5,32.3,44.8
11434,22077,15,11.5,21.3,32.8
11435,19719,23.6,17.8,26.2,44
11436,6099,15.3,18.6,31.1,49.7
11501,7721,34.7,13.5,25.6,39.1
11507,2478,40.8,10.8,7.2,18
11509,1302,29.2,8.2,20,28.2
11510,11306,22.8,15,35.9,50.9
11514,1775,41.9,23.9,5.9,29.8
11516,2296,22.7,8.6,40.1,48.7
11518,4254,27.8,7.9,41.2,49.1
11520,14434,30.3,7.4,34.3,41.7
11530,9606,34.8,13.9,38.8,52.7
11542,10501,29.3,8.5,21,29.5
11545,4615,27.3,6.7,21.6,28.3
11547,254,26.8,5.9,45.3,51.2
11548,551,31.8,7.8,21.1,28.9
11550,17931,24.2,14.8,20.4,35.2
11552,7611,35.7,20.8,19.2,40
11553,6699,38.8,26.3,15.4,41.7
11554,12872,55,9,6,15
11557,2895,42.1,12.3,16.1,28.4
11558,3139,32.5,7.1,17.9,25
11559,3009,20.8,8.8,27.9,36.7
11560,2495,23.9,6.5,42.2,48.7
11561,18592,19.8,9.9,26,35.9
11563,8432,16.3,11.8,44.6,56.4
11565,3305,22,23,40.9,63.9
11566,11680,34.2,13.6,18.6,32.2
11568,1124,17,4.3,15.5,19.8
11569,623,7.4,15.9,61.3,77.2
11570,10496,20.9,11.2,41,52.2
11572,10701,37.3,10.9,18.3,29.2
11575,4643,28.5,13.9,32,45.9
11576,4770,30.4,3.2,6.8,10
11577,4618,33.2,18.9,12.5,31.4
11579,2063,14.7,7,63.1,70.1
11580,13816,31.1,28.3,17.8,46.1
11581,7101,40.1,11.6,22.2,33.8
11590,14896,42.3,12.7,8.2,20.9
11596,3702,22.1,18.9,48.4,67.3
11598,4235,22.8,9.8,33.2,43
11691,21988,18.8,9.6,15.8,25.4
11692,7231,15.1,9.6,12.1,21.7
11693,5312,17.2,10.4,17.8,28.2
11694,9417,17.2,10.7,33.5,44.2
11697,2400,17,6.6,15.7,22.3
11701,9225,24.9,6.9,12.3,19.2
11702,5594,25.3,10,25.3,35.3
11703,5699,49.3,6.4,1.2,7.6
11704,13379,31.2,6.1,7.6,13.7
11705,2868,19.9,6.7,15.1,21.8
11706,21441,27,7.5,11.5,19
11709,2700,19.1,6.6,22.8,29.4
11710,11810,36.4,8.3,21.4,29.7
11713,3720,13.4,4.6,8.7,13.3
11714,8114,53,9.8,6.2,16
11715,1782,25.8,9,20,29
11716,3740,13,1.6,9.3,10.9
11717,14730,25.2,7.6,5.8,13.4
11718,1139,24.5,13.4,41.8,55.2
11719,1246,12.8,8.5,9.8,18.3
11720,9455,20.9,3.4,3.8,7.2
11721,2492,29.9,9.3,20.9,30.2
11722,10300,16.7,4.7,6.4,11.1
11724,1165,27,5.5,20.8,26.3
11725,10189,31.7,1.7,1.3,3
11726,6431,30.6,7.8,8.8,16.6
11727,12058,2.5,1.6,2.3,3.9
11729,9372,30.6,6.1,4.2,10.3
11730,4815,34.8,5.4,12.4,17.8
11731,10788,33.6,5.6,9.3,14.9
11732,1511,38.8,5.9,10.4,16.3
11733,6172,9,2.3,12,14.3
11735,12139,45.6,7.9,9.5,17.4
11738,5440,12.2,3,2.1,5.1
11739,340,18.8,6.5,16.5,23
11740,3565,29.8,7.3,10,17.3
11741,9578,4.8,2.4,3.2,5.6
11742,4730,11.5,1.9,2.6,4.5
11743,16644,29,6.6,20.5,27.1
11746,23009,26.5,7.8,7.3,15.1
11747,7847,20.3,2.3,1.3,3.6
11749,1109,4.3,3,3.2,6.2
11751,5404,21.2,5.7,21.3,27
11752,3229,21.5,2.7,12.9,15.6
11753,4465,38.4,0.9,0.9,1.8
11754,7212,17.2,5.7,5.7,11.4
11755,4312,11.3,4.2,4.9,9.1
11756,13836,51.4,38.7,2.5,41.2
11757,15678,38.4,10.5,11.4,21.9
11758,19767,54.8,8.8,7.3,16.1
11762,7745,71.7,6.2,2.7,8.9
11763,9863,5.4,3.1,3.8,6.9
11764,4613,12.4,3.1,4.2,7.3
11765,327,24.2,4.6,28.1,32.7
11766,4282,3.3,5.8,4.2,10
11767,5261,10.2,5,8.2,13.2
11768,8679,20,8.3,19.8,28.1
11769,4005,23,4.4,7.5,11.9
11770,1230,11.1,10,30.8,40.8
11771,4158,13.9,7.1,35.4,42.5
11772,18270,16.5,5.4,14.7,20.1
11776,8438,7.7,1.7,6.7,8.4
11777,3735,12.9,2.6,21.4,24
11778,4854,14.6,8.7,10.5,19.2
11779,13186,17.8,6.1,7.1,13.2
11780,5974,14.1,2.1,10.8,12.9
11782,6729,15.8,3.8,18.2,22
11783,7169,54.9,6,9.5,15.5
11784,8505,11.7,3.9,3.9,7.8
11786,2008,13.5,0.9,4.5,5.4
11787,12754,19.3,3.8,3.2,7
11788,6050,10,2.3,2.4,4.7
11789,3153,21.7,15.7,9.8,25.5
11790,4920,14,3.9,6.7,10.6
11791,8624,50.8,4.3,5.9,10.2
11792,3282,16.6,1.1,8.3,9.4
11793,10752,60.2,12.6,6.9,19.5
11795,8170,45.7,5.4,5,10.4
11796,1216,35.2,9.2,19.3,28.5
11797,3276,13.4,2,2.3,4.3
11798,4165,16.2,9.6,3.3,12.9
11801,13358,59.2,16.8,9.1,25.9
11803,10065,60,3.8,2.4,6.2
11804,1767,49.5,0.5,1.4,1.9
11901,11963,15.2,4.4,8.9,13.3
11930,2455,12.4,1.3,12.9,14.2
11931,97,0,0,0,0
11932,2241,5.3,3.5,19.4,22.9
11933,3725,4,1.2,5.1,6.3
11934,2776,9.3,2.1,19.8,21.9
11935,2147,11.9,3,16.2,19.2
11937,13010,7.4,2.8,12.7,15.5
11939,1078,11.3,5,16,21
11940,2176,7.6,0.4,13,13.4
11941,832,13.6,2.4,13.1,15.5
11942,3007,15.2,1.5,8.5,10
11944,2730,8.4,6.4,38.1,44.5
11946,8608,14.6,3.4,8.9,12.3
11947,213,0,0,17.8,17.8
11948,864,4.3,1.6,28.8,30.4
11949,5247,2.7,1.1,3.4,4.5
11950,5074,17.2,3.4,3.8,7.2
11951,5454,20.5,7.6,8.9,16.5
11952,2578,19.1,5.7,26.3,32
11953,5567,7.7,4.4,2.3,6.7
11954,4579,8.9,1.4,7.7,9.1
11955,1891,1.5,0.8,7.8,8.6
11956,293,14.7,3.4,57.3,60.7
11957,816,10.9,0.9,33.8,34.7
11958,451,4.4,8.9,26.2,35.1
11959,1552,5.5,2.6,20.1,22.7
11960,1047,2.8,1.3,16.6,17.9
11961,6104,8.7,3.2,0.5,3.7
11962,847,1.1,1.1,22.8,23.9
11963,5811,10.4,6.1,14.1,20.2
11964,2196,10.2,2.5,15,17.5
11965,1032,7.2,5.9,29,34.9
11967,8685,12.8,2.1,1.1,3.2
11968,9405,15.6,4.6,16.9,21.5
11970,485,8,0,26,26
11971,4207,6.1,5.7,16.1,21.8
11972,607,4.4,8.7,6.4,15.1
11973,169,0,38.5,0,38.5
11975,747,10.2,4.6,13.8,18.4
11976,2143,1.2,7.1,16.5,23.6
11977,1679,6,6.6,15.5,22.1
11978,3883,11.6,6.1,14.8,20.9
11980,1832,7.2,5.7,2.3,8
12007,32,0,0,0,0
12008,161,7.5,0,57.1,57.1
12009,3206,11.3,3.5,26.6,30.1
12010,14039,14.2,10.8,44.3,55.1
12015,1483,6,2.8,33.8,36.6
12017,305,4.3,6.2,16.4,22.6
12018,3308,15.7,8.2,23.3,31.5
12019,6045,13,2.2,5.7,7.9
12020,14136,5.2,2.1,16.9,19
12022,534,9.6,1.7,39.7,41.4
12023,960,11.1,5.1,30.9,36
12025,3062,9.9,11.6,15.8,27.4
12027,1575,14.4,8.8,13.3,22.1
12028,317,0,0,26.5,26.5
12029,724,9,3.9,37.7,41.6
12031,84,3.6,0,50,50
12032,1268,11.8,17.6,34.5,52.1
12033,3384,13.6,1.5,22.3,23.8
12035,344,14.5,1.5,40.4,41.9
12036,165,2.4,0,45.5,45.5
12037,2329,11.4,6.4,41.9,48.3
12040,75,8,0,50.7,50.7
12041,271,3,0,44.3,44.3
12042,141,5,0,20.6,20.6
12043,3575,9,5.4,28.3,33.7
12045,244,11.1,0,71.3,71.3
12046,428,7,2.3,46.7,49
12047,10123,10.3,5,45.7,50.7
12051,1828,6.2,3.5,38,41.5
12052,810,7,6.5,17.5,24
12053,1903,2.6,7.4,28.8,36.2
12054,7197,19.2,9.4,18.8,28.2
12056,958,5.5,4.3,20,24.3
12057,901,6.9,0,28.1,28.1
12058,793,2.1,6.1,18.9,25
12059,1015,9.2,4.9,16.7,21.6
12060,946,7.3,3,38.7,41.7
12061,3806,8.4,3.7,8.1,11.8
12062,754,9.7,4,22,26
12063,138,19.6,0,36.2,36.2
12064,385,4.2,6,51.2,57.2
12065,18479,2.7,0.6,2.9,3.5
12066,933,10.2,4.9,25.3,30.2
12067,634,9.3,5.4,24.6,30
12068,1410,7.7,2,33.3,35.3
12069,113,0,0,85.8,85.8
12070,650,14,10.6,38.5,49.1
12071,212,2.8,0,40.6,40.6
12072,1160,2.5,0.9,35.6,36.5
12074,1601,7.2,2.9,25.5,28.4
12075,1344,7.2,3.2,24.6,27.8
12076,1489,4.8,1.3,19.1,20.4
12077,2670,10.3,3.2,6,9.2
12078,12302,11.8,9.6,44.5,54.1
12083,1804,9.1,7.5,25.3,32.8
12084,2198,3.7,0.3,7.5,7.8
12085,201,42.3,0,0,0
12086,828,13.3,8.9,32.5,41.4
12087,391,3.8,4.3,43.7,48
12089,66,39.4,12.1,0,12.1
12090,2928,6.1,1.4,58.1,59.5
12092,507,7.5,6.7,24.7,31.4
12093,1302,5.8,2.8,21.8,24.6
12094,1047,5.7,0,37.9,37.9
12095,5297,9.8,9.2,44.5,53.7
12106,1306,5.8,5.7,33.1,38.8
12108,949,7.6,7.2,15.2,22.4
12110,7980,23.3,5.8,5.3,11.1
12115,94,6.4,0,70.2,70.2
12116,1228,14.2,3.1,28.8,31.9
12117,2190,15.4,9.7,23.1,32.8
12118,7043,7.2,5.1,27.3,32.4
