Percent Elevated Lead Cases,One race - White,One race - Black or African American,One race - American Indian and Alaska Native,One race - Asian,One race - Native Hawaiian and Other Pacific Islander,One race - Some other race,Two or more races,Hispanic or Latino origin (of any race),"White alone, not Hispanic or Latino",Median Income,Population for whom poverty status is determined - Below 100 percent of the poverty level
0.8333333333333334,95.5,3.4,0.0,0.6,0.0,0.5,0.0,5.2,90.8,30083,11.6
1.0313333333333332,83.2,6.5,1.4,0.8,0.1,5.3,2.5,12.7,78.8,33109,7.8
3.518333333333333,74.7,9.1,0.0,3.7,0.0,9.3,3.2,12.9,71.1,32770,12.9
0.0,90.7,3.1,0.5,0.4,0.0,2.9,2.4,7.1,86.5,42854,13.5
0.39714285714285713,89.7,1.6,0.0,1.3,0.0,0.6,6.9,3.1,89.4,24250,20.4
0.0,96.7,0.0,0.0,2.6,0.0,0.7,0.0,0.7,96.7,30685,15.3
0.0,67.2,12.2,1.7,1.5,0.0,11.3,6.1,22.4,61.4,12069,58.6
2.055454545454545,95.2,0.0,0.0,0.0,0.0,3.7,1.1,32.1,67.9,30505,4.3
0.0,90.1,1.0,0.0,5.4,0.0,2.1,1.4,12.9,79.9,38750,11.0
0.0,89.3,1.9,0.0,0.0,0.0,6.8,2.0,12.4,83.7,36190,13.0
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,23125,0.0
1.6666666666666667,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,36488,1.0
2.5166666666666666,72.6,14.4,0.0,9.7,0.0,0.7,2.6,11.7,61.7,27600,24.7
0.4764285714285714,94.5,1.5,0.0,1.7,0.0,2.0,0.2,11.2,85.4,28089,7.6
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,37283,17.9
0.0,72.5,19.7,0.0,1.5,0.0,2.2,4.1,12.2,62.5,25556,26.0
0.7142857142857143,83.2,6.0,0.0,0.4,0.0,6.5,3.9,5.9,79.6,26278,22.7
0.4046153846153846,74.3,5.5,0.0,1.1,0.0,17.8,1.3,23.7,69.4,12094,33.7
8.335,97.5,0.0,0.0,0.0,0.0,2.5,0.0,16.8,83.2,21292,32.9
0.0,92.3,4.2,0.0,0.0,0.0,2.1,1.4,22.3,73.2,26181,16.2
1.6666666666666667,90.1,5.3,1.3,1.9,0.0,0.8,0.6,2.3,88.6,27354,12.6
1.2985714285714285,89.9,3.7,0.0,0.0,0.0,0.0,6.5,0.0,89.9,32500,3.1
3.7088888888888882,98.8,0.0,1.2,0.0,0.0,0.0,0.0,31.5,67.3,25000,2.7
12.5,78.8,9.7,0.7,2.4,0.0,3.7,4.7,8.4,75.7,29637,13.5
1.752857142857143,82.0,6.9,0.0,5.4,0.0,3.3,2.5,9.3,76.0,47313,4.3
2.61,94.9,1.7,0.5,0.2,0.0,0.4,2.3,4.7,90.9,34756,9.2
0.0,96.1,1.0,0.4,2.3,0.0,0.0,0.2,2.6,93.4,37813,5.5
8.75,94.7,0.0,0.0,3.6,0.0,0.0,1.7,4.1,90.6,33504,5.4
2.585,57.2,14.8,0.0,0.0,0.0,27.1,0.8,36.5,49.3,19654,41.6
0.8586666666666666,94.3,1.2,0.0,0.0,0.0,2.8,1.7,7.3,91.5,22246,17.0
0.0,87.6,8.1,1.0,1.4,0.0,0.4,1.4,15.5,75.2,20970,12.9
0.0,90.4,6.8,0.0,0.0,0.0,0.0,2.8,12.2,78.2,28750,9.2
2.8579999999999997,91.6,0.0,8.4,0.0,0.0,0.0,0.0,0.0,91.6,48500,11.2
0.0,97.6,0.0,0.0,2.4,0.0,0.0,0.0,11.1,86.5,26058,6.4
1.3373333333333333,69.7,18.0,1.2,0.4,0.0,4.3,6.4,16.8,62.7,24194,12.9
1.812857142857143,80.7,7.2,0.0,1.8,0.0,2.0,8.4,22.9,64.9,26544,9.7
1.0875,88.5,4.1,0.4,1.9,0.0,3.7,1.4,12.6,80.5,32069,9.7
0.0,83.4,2.1,0.0,7.4,0.0,0.0,7.1,0.0,83.4,36967,0.6
0.0,98.9,0.0,0.0,1.1,0.0,0.0,0.0,0.0,98.9,29338,14.4
0.0,95.4,2.0,0.2,0.7,0.0,0.4,1.3,2.4,93.5,30242,8.0
2.116923076923077,98.9,0.2,0.0,0.0,0.0,0.1,0.9,0.6,98.3,29048,17.8
2.7783333333333338,99.2,0.0,0.0,0.0,0.0,0.5,0.3,3.1,96.6,26536,7.6
0.0,87.6,6.2,0.0,0.0,0.0,6.1,0.0,3.7,87.6,29211,3.0
0.0,96.2,0.0,0.0,0.0,0.0,0.0,3.8,0.6,95.6,28482,8.8
1.64375,96.6,1.5,0.0,0.6,0.0,0.3,1.1,1.1,95.8,29241,9.8
0.0,99.9,0.1,0.0,0.0,0.0,0.0,0.0,0.6,99.3,30291,11.2
0.0,98.6,0.0,0.0,0.0,0.0,0.0,1.4,0.6,98.0,31500,11.6
0.0,97.1,0.8,0.0,0.0,0.0,0.0,2.1,3.4,93.7,26198,11.9
2.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,97.3,27163,3.9
1.0385714285714285,95.4,1.9,0.1,1.2,0.0,0.0,1.4,2.0,94.0,31218,7.5
0.385,98.3,0.5,0.0,0.0,0.0,0.2,1.1,1.2,97.7,27363,8.0
0.0,96.1,1.9,0.0,0.3,0.0,0.8,0.9,2.8,94.3,39563,5.1
0.0,95.0,0.5,0.4,0.8,0.0,0.0,3.3,0.6,94.5,35103,10.9
3.1166666666666667,98.6,0.1,0.3,0.3,0.0,0.0,0.7,2.0,96.9,30785,6.6
1.852,96.8,0.0,0.0,0.0,0.0,0.3,3.0,1.0,96.0,29219,6.8
2.7783333333333338,99.5,0.0,0.0,0.0,0.0,0.1,0.4,0.1,99.5,30246,5.0
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,33750,8.1
4.1675,87.6,0.9,0.1,0.1,0.0,0.0,11.3,0.0,87.6,17244,10.5
0.0,93.2,0.0,0.0,0.0,0.0,0.0,6.8,1.4,91.9,21719,8.4
0.649090909090909,97.0,0.9,0.0,1.2,0.0,0.2,0.7,1.9,95.4,31027,7.8
0.5915384615384616,99.7,0.2,0.0,0.0,0.0,0.0,0.2,2.7,97.0,27375,7.3
0.0,94.8,5.2,0.0,0.0,0.0,0.0,0.0,5.7,89.1,13125,16.9
0.0,99.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,99.2,36341,0.8
0.39714285714285713,97.3,0.2,0.0,0.2,0.0,1.5,0.8,1.2,96.0,36045,14.7
0.7142857142857143,97.2,0.0,0.0,0.0,0.0,0.0,2.8,0.9,96.3,21497,17.6
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,28056,3.4
0.6553846153846153,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,99.4,35580,12.8
0.0,96.3,0.6,0.0,0.0,0.0,0.0,3.1,0.0,96.3,25227,31.4
9.09,99.7,0.0,0.0,0.3,0.0,0.0,0.0,0.5,99.2,34500,13.9
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,97.8,48864,3.7
5.266,96.5,0.1,0.2,1.9,0.0,0.6,0.8,3.1,93.8,27979,15.1
0.0,93.0,1.7,0.2,3.3,0.0,0.3,1.6,3.4,90.1,37212,6.3
0.0,97.7,0.4,0.5,0.3,0.0,0.0,1.1,0.2,97.5,21223,4.6
1.8133333333333335,93.7,3.9,0.2,1.1,0.0,0.0,1.0,3.6,91.8,32362,4.5
18.75,99.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,99.9,23287,5.2
0.0,96.3,1.1,0.0,0.5,0.0,0.0,2.1,2.5,95.4,27036,8.4
0.0,97.8,0.8,0.1,0.8,0.0,0.1,0.5,0.3,97.7,25198,11.6
3.5725,95.7,3.7,0.0,0.0,0.0,0.0,0.7,0.7,95.0,19500,28.3
0.0,98.2,1.0,0.0,0.1,0.0,0.0,0.7,3.6,94.7,25725,14.1
0.0,95.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,95.5,38750,10.1
1.1500000000000001,98.9,0.5,0.0,0.0,0.0,0.6,0.0,0.8,98.7,23790,18.3
0.0,91.8,2.3,0.0,2.6,0.0,2.2,1.1,2.3,91.7,39688,2.6
0.44642857142857145,82.5,10.9,0.2,0.2,0.1,4.3,1.7,6.2,81.7,28063,16.7
0.6992307692307692,98.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,98.0,32829,6.6
0.0,99.4,0.0,0.0,0.0,0.0,0.5,0.2,1.5,98.3,32296,8.2
3.6633333333333336,66.4,0.0,29.7,0.1,0.0,0.0,3.8,2.0,64.4,26900,15.5
0.9615384615384616,95.1,0.5,2.0,0.0,0.0,1.0,1.3,0.8,94.7,27934,16.9
0.0,95.1,1.8,0.0,1.1,0.0,0.7,1.3,1.9,94.7,30665,16.6
0.8092307692307692,93.4,0.7,1.7,3.8,0.0,0.0,0.5,0.3,93.1,37708,4.1
0.0,97.2,0.1,0.1,0.1,0.0,0.0,2.6,0.3,96.8,22625,21.7
2.2114285714285713,94.3,3.9,0.2,0.3,0.0,0.3,1.0,1.2,93.6,31393,20.3
0.8525,95.1,0.8,0.0,0.7,0.0,3.2,0.2,2.0,93.9,30092,6.8
0.0,98.3,0.7,0.0,0.7,0.0,0.0,0.3,0.2,98.2,25000,17.5
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,28512,10.8
1.3233333333333333,98.1,0.5,0.5,0.0,0.0,0.2,0.6,2.3,96.2,23980,12.3
0.0,98.1,0.1,0.7,0.6,0.0,0.1,0.5,0.1,98.1,28598,13.2
0.4523076923076923,44.1,42.4,0.0,0.0,0.0,12.9,0.6,16.5,40.6,23074,14.0
0.0,87.9,0.5,0.6,1.5,5.6,0.0,3.8,1.1,87.2,26964,23.0
0.0,94.0,1.9,0.0,0.4,0.0,1.1,2.7,4.0,92.7,29447,13.4
1.7358333333333331,98.4,0.1,0.0,0.8,0.0,0.0,0.6,0.8,98.2,23179,16.8
1.9815384615384617,97.1,0.4,0.9,0.0,0.0,0.0,1.6,1.8,96.6,24890,12.2
0.0,98.5,0.2,0.0,1.3,0.0,0.0,0.0,0.0,98.5,36771,12.4
4.1659999999999995,70.9,4.8,14.8,0.2,0.0,0.9,8.4,1.3,69.8,24668,16.7
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,37750,13.3
0.0,98.6,0.6,0.2,0.2,0.0,0.0,0.5,0.2,98.6,32200,2.8
0.2026315789473684,94.8,1.2,0.2,1.1,0.0,0.6,2.1,2.8,93.1,22638,15.2
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,29375,14.5
0.45499999999999996,91.7,2.5,0.2,0.7,0.0,1.6,3.3,5.9,90.6,28398,8.3
0.0,87.9,5.0,0.4,0.4,0.0,2.1,4.3,3.6,87.0,28333,4.0
0.0,62.9,34.2,0.3,2.6,0.0,0.0,0.0,0.5,62.4,16538,45.1
0.0,77.9,15.3,0.4,0.4,0.0,4.3,1.7,6.5,76.7,25208,22.6
2.08375,90.4,6.7,0.5,0.0,0.0,2.4,0.0,2.4,90.4,20063,12.3
1.1907142857142858,98.7,0.0,0.9,0.0,0.0,0.0,0.4,0.0,98.7,22725,37.8
0.9838461538461538,96.6,0.0,0.0,0.0,0.0,1.9,1.5,4.0,95.8,32317,13.1
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,99.3,25810,22.6
0.0,97.5,0.2,0.0,0.0,0.0,0.0,2.4,0.0,97.5,32117,4.5
0.0,86.4,0.0,0.0,0.0,0.0,7.1,6.5,13.6,86.4,25069,28.9
0.0,94.9,1.1,0.4,2.4,0.0,0.1,1.1,1.3,94.4,39638,8.1
0.0,98.6,0.0,0.0,1.4,0.0,0.0,0.0,0.5,98.0,22500,7.0
0.32083333333333336,97.4,0.0,2.3,0.0,0.0,0.1,0.2,0.3,97.1,21135,24.4
0.0,96.5,0.2,0.5,0.0,0.0,0.4,2.3,4.5,93.9,22412,34.4
0.0,98.9,0.4,0.0,0.0,0.0,0.3,0.4,0.7,98.6,31438,3.0
3.5714285714285716,95.6,0.5,0.3,0.0,0.0,0.2,3.4,3.6,94.4,25643,11.3
0.0,93.8,0.0,0.0,0.0,0.0,6.2,0.0,6.2,93.8,23533,44.8
0.7775,97.3,0.7,0.0,1.0,0.1,0.0,0.8,0.8,96.8,30646,13.5
0.0,98.9,0.0,0.2,0.0,0.0,0.3,0.6,2.2,97.2,23370,24.4
1.0207142857142857,99.2,0.0,0.0,0.8,0.0,0.0,0.0,1.3,97.9,32097,13.4
0.3076923076923077,94.9,2.7,0.6,0.2,0.0,0.7,0.9,1.0,94.6,32818,15.5
1.6825,94.7,0.1,1.2,0.0,0.0,0.0,4.0,4.7,90.0,19677,29.1
0.0,94.7,1.6,0.1,0.5,0.0,1.6,1.5,2.8,93.6,30472,10.7
0.0,93.1,0.0,0.0,4.3,0.7,0.0,1.8,1.0,92.8,35500,10.6
0.0,98.5,0.1,0.0,1.0,0.0,0.0,0.3,0.5,98.0,32733,14.9
1.4289999999999998,96.1,1.4,0.0,0.1,0.0,0.0,2.5,0.0,96.1,26458,12.0
0.0,95.6,0.0,0.0,0.5,0.0,1.6,2.3,1.9,95.0,24478,8.8
0.0,95.5,0.1,0.0,0.2,0.1,0.1,4.0,4.0,92.7,28698,8.8
2.5,82.3,0.0,0.0,3.3,0.0,0.0,14.4,0.0,82.3,31985,0.0
0.0,91.7,4.1,0.3,0.6,0.0,0.3,3.0,2.0,90.4,28057,13.2
0.0,83.4,2.8,0.0,1.1,0.0,6.6,6.1,12.6,80.2,26146,10.2
0.0,98.2,0.0,0.0,0.0,0.0,0.0,1.8,0.0,98.2,31417,2.4
4.55,95.0,0.3,0.2,2.5,0.0,0.0,2.0,1.5,93.5,36674,9.4
0.3448275862068966,99.3,0.0,0.0,0.3,0.0,0.3,0.2,3.5,96.0,34823,14.7
0.0,97.0,0.2,0.0,0.3,0.0,0.0,2.4,0.2,96.8,29732,9.1
0.5681818181818182,95.9,1.3,0.5,0.0,0.0,1.2,1.1,0.7,95.5,31458,7.3
0.51,98.0,1.0,0.3,0.2,0.0,0.1,0.5,0.7,97.5,31483,3.6
2.54,97.2,0.9,0.4,0.2,0.0,0.3,0.9,0.7,97.1,27854,12.1
0.0,97.2,0.8,0.3,0.2,0.0,0.7,0.7,2.2,96.0,35739,7.5
0.0,96.7,0.8,0.4,0.2,0.0,0.8,1.1,3.2,94.4,26926,12.5
0.8009999999999999,99.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,99.5,24574,27.1
0.44466666666666665,98.4,0.0,0.0,0.0,0.0,0.0,1.6,0.0,98.4,37159,5.6
8.335,93.7,2.5,0.1,0.9,0.0,0.7,2.1,3.0,91.3,22800,18.1
0.7692307692307693,91.0,6.7,0.5,0.9,0.0,0.0,1.0,0.7,90.5,29323,15.8
0.0,93.7,3.3,0.1,1.0,0.0,0.1,1.8,5.0,90.4,29770,10.0
0.4633333333333333,98.4,0.0,0.0,0.0,0.0,0.0,1.6,0.0,98.4,31649,36.1
0.0,96.0,0.5,0.5,0.4,0.0,0.7,1.8,2.2,95.1,30665,12.4
0.0,97.6,0.0,1.3,0.0,0.0,1.2,0.0,1.2,97.6,35875,7.4
0.8153333333333334,89.8,0.2,1.0,0.6,0.0,8.3,0.1,12.5,85.5,30528,2.5
0.0,96.7,0.3,0.2,0.1,0.0,1.0,1.6,3.6,94.4,24578,22.8
0.0,99.5,0.0,0.1,0.0,0.0,0.0,0.4,0.0,99.5,31016,7.6
7.74,99.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7,98.4,24250,13.7
0.0,93.6,1.1,0.1,2.4,0.0,0.2,2.6,3.2,91.0,28379,12.3
0.6900000000000001,97.1,0.9,0.0,0.3,0.0,0.1,1.6,1.4,96.3,24507,16.2
0.0,95.7,0.0,0.5,1.8,0.0,0.0,2.0,0.5,95.7,31327,11.8
0.0,95.1,0.6,0.0,1.3,0.1,0.6,2.2,1.8,95.0,31036,8.6
0.0,96.0,0.1,0.1,0.6,0.0,0.9,2.3,2.2,96.0,28250,6.2
1.1908333333333332,98.5,0.0,0.8,0.0,0.0,0.0,0.7,1.2,97.7,33897,11.6
0.5710714285714286,98.4,0.1,0.9,0.0,0.0,0.0,0.6,0.3,98.1,31591,8.6
0.9521428571428572,97.3,0.1,0.3,0.7,0.0,0.1,1.5,1.0,96.7,26604,16.7
0.0,93.6,3.6,1.3,0.1,0.0,0.0,1.4,0.4,93.5,34865,11.8
0.0,87.7,6.1,0.2,2.2,0.0,0.2,3.5,2.9,85.4,37196,8.7
0.2846153846153846,98.0,0.2,0.1,0.0,0.0,1.6,0.1,5.8,93.8,30684,10.1
1.2999999999999998,97.1,0.5,0.0,0.0,0.0,0.5,1.9,2.8,94.8,31094,8.2
0.0,95.0,4.1,0.0,0.0,0.0,0.0,0.9,0.0,95.0,35265,36.3
0.0,97.3,0.6,0.1,1.1,0.0,0.0,0.9,0.6,96.8,35198,3.4
1.9842857142857142,97.6,0.0,0.2,0.4,0.0,0.0,1.8,3.4,94.4,38085,6.0
1.1793333333333333,99.3,0.0,0.0,0.0,0.0,0.0,0.7,0.0,99.3,17939,33.1
1.1960000000000002,99.7,0.3,0.0,0.0,0.0,0.0,0.0,0.0,99.7,30787,18.2
0.0,96.1,0.6,0.0,0.7,0.0,0.4,2.1,0.6,96.0,27388,17.2
0.0,99.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,99.4,29000,31.4
1.375,92.4,3.3,0.0,0.0,0.0,0.0,4.3,1.9,90.5,31909,2.6
0.695,88.0,7.9,0.2,0.3,0.0,1.0,2.6,2.4,87.0,29580,11.2
2.4033333333333333,66.2,18.7,7.2,5.4,0.0,0.0,2.5,4.2,62.0,25698,12.7
1.1908333333333332,99.7,0.3,0.0,0.0,0.0,0.0,0.0,0.0,99.7,29375,5.9
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,33512,0.0
0.0,92.7,2.4,0.2,1.5,0.0,1.1,2.1,4.3,90.5,21199,20.6
0.0,97.2,0.1,0.0,0.4,0.0,0.0,2.3,0.7,96.5,24340,14.5
0.6941666666666667,95.6,0.2,0.0,1.2,0.0,0.0,3.0,0.3,95.3,35103,11.5
0.5882352941176471,96.5,0.1,0.1,0.6,0.0,0.0,2.7,2.7,94.8,28141,14.7
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,98.2,26250,11.3
1.7116666666666667,96.8,0.6,0.0,0.4,0.0,0.4,1.8,2.1,95.3,25274,10.6
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,25347,21.2
1.15625,95.4,3.6,0.4,0.0,0.0,0.6,0.0,2.3,93.9,26106,9.9
0.42,95.7,1.6,0.1,0.0,0.0,2.0,0.6,4.2,93.7,22196,26.9
1.6414285714285712,99.4,0.3,0.0,0.0,0.1,0.0,0.2,0.8,98.8,27517,11.8
0.9592857142857143,94.3,0.8,0.9,0.4,0.0,0.4,3.2,3.4,92.4,25668,9.8
1.299090909090909,97.5,0.7,0.0,0.0,0.0,1.3,0.5,7.9,91.4,29306,9.7
8.335,94.1,1.9,0.1,1.6,0.0,0.2,2.0,1.8,92.5,27032,11.9
0.0,98.0,0.1,0.3,0.6,0.2,0.1,0.7,0.9,97.5,42348,4.0
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,25366,5.8
0.0,95.9,0.0,1.1,0.0,0.0,0.0,3.0,3.6,95.0,26071,10.9
1.71,98.7,0.0,0.0,0.2,0.0,0.4,0.6,0.4,98.7,34095,12.2
0.0,92.2,2.6,0.0,0.0,0.0,0.0,5.2,0.0,92.2,21797,5.4
1.625,98.3,0.0,0.0,0.0,0.0,0.1,1.6,1.2,97.2,28545,14.0
0.0,96.9,0.5,0.8,0.6,0.0,0.3,0.8,1.5,95.6,31832,7.8
0.7142857142857143,87.7,0.6,0.2,0.9,0.0,1.6,9.0,10.0,84.6,30853,12.3
0.0,99.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,99.0,32396,22.5
1.3122222222222222,94.4,0.0,0.0,3.6,0.0,0.2,1.8,1.8,92.8,41192,11.8
0.0,96.3,1.1,0.1,0.2,0.0,0.1,2.2,2.8,93.6,26777,13.9
0.6416666666666667,97.3,0.4,0.2,0.9,0.0,0.0,1.2,0.6,96.7,30340,6.7
0.29615384615384616,97.9,0.0,0.0,0.0,0.0,0.3,1.8,0.3,97.9,29006,17.3
12.0,33.6,51.4,0.5,5.9,0.0,3.2,5.5,11.4,28.1,13309,59.1
6.25,86.0,7.0,1.0,1.2,0.0,0.4,4.3,7.3,81.8,25579,20.6
0.44466666666666665,96.3,0.1,0.1,0.7,0.0,0.2,2.7,1.1,95.5,24085,18.9
1.0,99.4,0.0,0.0,0.0,0.0,0.1,0.5,0.2,99.3,32147,7.5
1.4285714285714286,96.1,0.0,0.0,0.5,0.0,0.0,3.3,0.3,95.9,35403,12.8
9.09,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,26691,0.0
0.7328571428571429,98.8,0.2,0.5,0.0,0.0,0.0,0.5,0.4,98.4,26998,15.8
0.8888888888888888,97.2,0.2,0.1,0.7,0.1,0.2,1.4,1.5,96.5,26148,14.8
1.13625,97.7,0.0,0.0,0.0,0.0,0.4,1.9,7.3,90.8,26000,25.9
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,27857,21.0
0.9090909090909091,99.2,0.0,0.0,0.2,0.0,0.0,0.6,1.0,98.3,26231,15.4
7.14,97.2,0.8,0.0,0.4,0.0,0.1,1.5,0.8,96.6,26196,11.8
1.7533333333333332,94.6,1.6,0.1,0.4,0.0,0.3,3.0,2.8,91.7,24853,20.8
0.8333333333333334,99.1,0.0,0.2,0.0,0.0,0.0,0.8,0.2,98.8,32917,6.2
1.19,100.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,94.6,20192,14.5
0.42769230769230765,98.3,0.2,0.0,0.6,0.0,0.0,0.9,0.7,97.7,26967,12.2
3.485454545454546,98.7,0.0,0.0,0.0,0.0,0.0,1.3,3.9,96.1,26859,25.9
4.271818181818182,98.4,0.9,0.0,0.0,0.0,0.0,0.7,1.0,97.4,26991,13.1
1.153333333333333,98.5,0.4,0.1,0.2,0.0,0.2,0.6,1.0,98.0,23606,16.9
2.856666666666667,98.2,0.0,0.0,0.0,0.0,0.6,1.2,1.5,97.3,22300,12.5
0.8625,92.6,1.6,0.3,3.1,0.0,0.4,2.0,1.8,91.2,30105,10.9
0.8926666666666667,95.8,1.4,0.1,0.6,0.0,0.8,1.4,1.8,95.8,22813,12.0
1.1908333333333332,99.1,0.3,0.0,0.5,0.0,0.0,0.0,0.4,98.7,33651,10.9
2.251875,98.0,0.6,0.5,0.0,0.0,0.1,0.7,1.2,97.0,24895,16.9
3.076363636363636,95.9,1.2,0.6,0.1,0.0,1.2,1.0,0.8,95.7,29148,13.0
