Percent Elevated Lead Cases,One race - White,One race - Black or African American,One race - American Indian and Alaska Native,One race - Asian,One race - Native Hawaiian and Other Pacific Islander,One race - Some other race,Two or more races,Hispanic or Latino origin (of any race),"White alone, not Hispanic or Latino",Median Income,Population for whom poverty status is determined - Below 100 percent of the poverty level
1.5313333333333332,99.8,0.0,0.0,0.0,0.0,0.0,0.2,0.0,99.8,36139,7.0
1.7014285714285713,96.2,2.4,0.0,0.8,0.0,0.3,0.3,1.7,94.9,28955,8.4
2.679,93.9,0.0,0.0,4.2,0.0,0.0,1.8,2.8,91.1,28438,13.4
2.380714285714286,96.8,1.0,0.0,0.0,0.0,0.3,1.9,0.0,96.8,28243,14.8
0.0,94.3,0.0,0.0,1.1,0.0,2.1,2.6,2.8,93.6,25769,18.3
0.39666666666666667,99.9,0.1,0.0,0.0,0.0,0.0,0.0,0.5,99.4,29272,10.8
0.0,85.2,5.4,0.2,4.6,0.0,0.2,4.4,5.6,81.3,16984,10.7
4.846153846153846,97.9,0.6,0.0,0.9,0.0,0.0,0.7,0.0,97.9,31919,9.7
0.6541666666666667,99.2,0.0,0.0,0.1,0.0,0.0,0.7,0.5,98.7,35882,2.5
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,26172,5.6
0.0,96.7,0.3,0.0,1.9,0.0,0.4,0.7,2.8,95.8,28796,5.9
1.0687499999999999,99.2,0.8,0.0,0.0,0.0,0.0,0.0,2.1,97.1,37211,7.4
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,30500,5.9
2.228,95.0,1.2,0.2,0.8,0.3,1.2,1.2,2.4,94.1,29454,16.4
2.7175,95.6,1.2,0.0,0.0,0.0,0.5,2.7,2.4,93.2,29455,15.3
0.0,98.4,0.2,1.1,0.1,0.0,0.0,0.2,0.9,97.7,25507,19.9
0.30833333333333335,79.5,13.7,0.2,0.5,0.0,3.1,3.0,10.2,73.9,27931,8.1
0.0,97.1,0.0,2.9,0.0,0.0,0.0,0.0,0.0,97.1,19896,23.8
0.0,97.0,0.0,0.0,0.4,0.0,0.0,2.5,0.0,97.0,27083,7.5
0.9892857142857142,82.7,11.1,0.6,2.3,0.0,0.8,2.6,5.5,80.5,14932,10.8
0.6257142857142857,92.3,1.3,0.8,0.1,0.0,0.7,4.9,2.2,92.3,27853,9.0
32.144999999999996,99.7,0.0,0.0,0.0,0.0,0.0,0.3,0.0,99.7,29167,13.8
1.6681818181818182,97.6,0.0,0.2,0.9,0.0,0.0,1.3,1.0,96.9,23429,13.8
0.8613333333333333,96.6,1.3,0.0,0.0,0.0,0.1,2.0,0.5,96.2,30618,8.9
4.2090000000000005,93.9,0.5,0.0,3.1,0.0,0.0,2.5,0.0,93.9,27738,15.4
0.0,95.4,3.4,0.0,0.0,0.0,1.2,0.0,11.8,84.8,32250,8.2
4.0280000000000005,94.6,1.4,1.9,0.4,0.3,0.0,1.2,2.7,92.2,27481,17.3
3.1078571428571427,87.1,5.3,0.4,0.0,0.0,0.0,7.1,2.5,85.0,26616,7.1
2.002,95.1,1.7,0.0,0.0,0.0,2.7,0.6,3.0,94.8,28018,20.4
0.0,95.9,0.3,0.0,2.4,0.0,0.6,0.8,2.3,94.2,24609,26.1
0.6486666666666667,90.7,0.8,3.0,0.0,0.0,0.1,5.4,2.1,90.2,31250,10.9
2.0335714285714284,97.9,0.6,0.9,0.0,0.0,0.0,0.6,0.8,97.4,24595,16.6
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,26193,11.0
1.6566666666666665,98.8,0.5,0.0,0.2,0.0,0.1,0.5,1.9,97.0,28281,11.4
1.67125,97.0,1.0,0.3,0.8,0.0,0.1,0.8,0.8,96.5,25744,12.6
2.081428571428572,97.7,0.7,0.0,0.5,0.0,0.6,0.6,1.4,97.0,22809,20.6
0.0,98.0,0.5,0.0,1.6,0.0,0.0,0.0,0.0,98.0,23125,5.1
0.9333333333333333,93.8,2.0,0.3,1.8,0.0,0.1,2.1,2.2,92.3,30767,6.8
2.3899999999999997,95.9,0.0,0.0,3.1,0.0,0.0,0.9,3.3,92.6,27300,13.9
1.1119999999999999,96.1,1.2,0.0,0.2,0.0,0.0,2.6,1.6,94.4,23100,12.7
0.8453333333333333,97.9,1.8,0.0,0.0,0.0,0.2,0.1,3.4,95.2,30320,8.2
0.595,96.7,1.1,0.3,1.1,0.0,0.5,0.4,1.1,96.0,21250,20.4
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,98.8,33984,10.5
1.111,99.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,99.1,39271,0.0
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,97.3,27708,16.2
1.67,94.6,1.3,0.0,0.4,0.0,0.5,3.2,2.4,94.3,26242,18.6
3.4840000000000004,96.7,0.0,0.0,0.0,0.0,1.6,1.8,4.9,95.1,31250,4.4
1.0807692307692307,95.7,1.7,0.3,1.4,0.0,0.0,1.0,5.0,91.1,35586,8.0
0.0,98.8,1.2,0.0,0.0,0.0,0.0,0.0,0.0,98.8,29464,8.8
0.5475,98.3,0.4,0.0,0.0,0.0,0.7,0.6,0.7,98.3,31335,8.3
4.285833333333333,98.4,0.5,0.0,0.3,0.0,0.1,0.7,1.3,97.9,29375,10.1
2.0414285714285714,98.2,0.5,0.0,0.0,0.0,0.0,1.3,0.4,98.2,22731,15.6
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,30240,11.3
0.0,89.6,0.0,0.0,1.3,0.0,0.0,9.1,0.0,89.6,28125,3.9
2.08375,94.3,1.1,0.0,4.6,0.0,0.0,0.0,0.0,94.3,27083,11.5
1.5553333333333332,87.6,0.0,0.0,4.7,0.0,0.0,7.7,0.9,86.7,35714,5.8
1.8124,94.8,0.5,0.1,1.3,0.1,0.0,3.2,1.6,94.5,26754,13.0
0.3475,96.9,0.1,0.2,0.1,0.0,0.6,2.1,0.8,96.9,23630,14.9
2.256666666666667,96.0,1.4,0.0,1.3,0.0,0.0,1.3,7.1,89.6,25114,12.0
0.0,58.7,14.7,0.3,17.1,0.1,4.8,4.4,12.4,52.6,19096,33.0
1.5,78.3,13.0,0.3,2.6,0.0,2.0,3.8,9.0,73.7,23771,19.6
0.0,83.9,6.3,0.8,2.5,0.1,1.1,5.3,6.7,80.1,24996,20.2
0.0,66.9,15.1,1.7,2.1,0.6,6.4,7.3,22.5,55.3,22109,29.0
0.0,66.4,15.5,2.4,1.7,2.5,3.8,7.7,22.7,53.1,27300,13.2
0.0,97.0,0.4,0.2,0.3,0.0,0.5,1.6,2.1,95.5,24665,13.9
1.0508333333333333,99.0,0.4,0.0,0.0,0.0,0.2,0.4,1.3,97.9,29167,9.3
1.290769230769231,93.7,3.9,0.0,0.9,0.0,0.0,1.5,0.9,93.4,25918,10.9
5.304,97.1,0.0,0.2,0.0,0.0,0.0,2.7,2.7,94.4,25815,18.2
0.0,88.3,1.3,0.0,1.8,0.0,1.3,7.3,1.1,88.1,35792,4.5
0.24666666666666667,94.4,0.6,0.4,1.8,0.0,0.7,2.1,1.4,94.1,31287,16.4
0.0,91.3,0.0,7.2,0.0,0.0,0.0,1.4,0.0,91.3,14766,19.2
1.7973333333333334,98.2,1.8,0.0,0.0,0.0,0.0,0.0,0.3,97.9,29207,4.2
0.0,67.5,16.6,0.0,7.4,0.0,4.1,4.5,6.9,67.2,27282,10.2
0.0,91.3,3.9,0.4,2.1,0.2,1.2,1.1,2.6,90.3,17054,14.9
0.0,95.4,0.5,0.2,1.0,0.0,0.4,2.5,2.2,93.8,30236,8.1
0.0,91.2,2.4,0.0,0.7,0.2,2.1,3.4,4.2,89.3,25527,17.1
1.0116666666666667,98.1,0.1,0.0,0.0,0.0,1.1,0.7,1.6,97.9,23347,14.7
0.0,98.1,0.2,0.0,0.0,0.0,0.0,1.7,1.7,98.1,23750,25.3
0.5126666666666667,97.0,0.3,0.1,0.2,0.0,0.0,2.3,2.2,95.4,26537,14.3
0.0,87.2,7.6,0.0,0.1,0.0,2.6,2.6,5.5,85.7,25644,6.9
2.1463636363636365,98.0,0.3,0.0,0.6,0.2,0.1,0.8,0.9,97.6,28136,13.9
0.238,95.4,0.6,0.2,0.4,0.0,0.3,3.2,3.0,92.6,25625,17.7
0.0,97.8,0.0,0.0,0.0,0.0,0.0,2.2,5.0,92.8,32500,26.6
0.0,97.7,0.9,0.2,0.0,0.0,0.0,1.2,0.5,97.4,23105,18.8
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,99.2,27000,9.6
0.0,98.9,0.3,0.0,0.0,0.0,0.0,0.8,0.9,98.2,27330,16.1
2.2849999999999997,96.6,0.0,0.0,0.6,0.0,0.1,2.8,0.5,96.3,24653,13.2
0.0,97.5,0.3,0.0,0.9,0.6,0.0,0.6,3.8,95.0,27813,16.0
0.0,69.2,16.0,0.7,4.8,0.0,3.2,6.2,19.8,56.8,29688,4.3
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,9.3,90.7,35522,3.6
0.0,99.2,0.0,0.0,0.0,0.0,0.0,0.8,0.8,99.2,20563,23.2
5.8066666666666675,91.6,4.9,0.2,0.2,0.0,1.9,1.2,3.8,90.4,21606,24.2
3.990666666666667,96.9,0.4,0.1,0.8,0.0,0.0,1.7,0.6,96.5,21940,26.4
0.625,98.7,0.0,0.4,0.4,0.0,0.0,0.4,0.5,98.3,23822,17.0
1.9135714285714285,98.0,0.4,0.0,0.0,0.0,0.0,1.5,2.4,95.6,27500,11.8
1.1215384615384616,97.8,0.5,0.2,0.0,0.7,0.1,0.7,0.8,97.1,28112,11.6
0.0,98.0,0.6,0.3,0.4,0.1,0.4,0.2,0.7,97.6,25722,37.8
0.0,5.4,0.1,81.0,1.6,2.0,4.5,5.4,8.0,5.4,28025,19.7
1.44,99.2,0.2,0.3,0.0,0.0,0.0,0.4,2.4,96.7,25319,14.3
1.3013333333333332,97.6,0.4,0.4,0.0,0.0,0.2,1.3,0.5,97.1,30313,14.0
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,99.4,22167,27.7
1.25,96.4,0.4,0.6,0.2,0.0,0.0,2.4,2.0,95.6,25202,22.3
1.5033333333333332,95.4,3.1,1.2,0.0,0.0,0.1,0.1,0.3,95.2,34000,12.1
0.0,97.6,0.9,0.0,0.6,0.0,0.0,0.9,0.3,97.3,28750,8.5
1.0,97.6,1.6,0.0,0.0,0.0,0.0,0.8,0.0,97.6,26857,15.0
0.0,96.7,0.0,0.0,0.0,0.0,0.4,2.9,1.2,96.7,21029,33.2
2.6288888888888886,95.9,1.0,1.7,0.1,0.0,0.4,1.0,1.1,95.2,25494,23.1
0.77,95.6,0.2,0.8,1.3,0.1,0.0,1.9,0.5,95.2,28276,12.5
0.0,95.2,0.0,0.7,0.5,0.0,0.0,3.6,2.6,93.8,22955,18.1
0.0,96.3,0.0,0.0,0.0,0.0,0.7,3.0,3.3,95.3,31324,18.7
0.4633333333333333,91.6,2.5,0.6,0.7,0.0,0.3,4.4,4.0,88.5,26393,13.3
0.0,89.5,3.9,0.5,2.7,0.0,1.4,2.0,3.9,87.7,15167,19.9
1.6835714285714285,98.8,0.0,0.0,0.0,0.0,0.5,0.7,2.5,97.5,21512,9.9
0.9464285714285714,93.0,1.0,0.0,0.0,0.0,0.2,5.8,0.2,93.0,20878,29.7
0.5558333333333333,96.7,0.7,0.0,0.5,0.1,0.0,1.9,0.4,96.6,24980,18.4
1.13625,99.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,99.5,32146,3.1
0.0,97.3,0.0,0.3,0.0,0.0,0.0,2.5,0.0,97.3,31926,9.6
2.009285714285714,94.9,1.1,0.0,0.5,0.0,0.6,2.8,3.8,91.6,34554,11.7
1.5154545454545456,95.7,0.7,0.3,1.1,0.0,0.3,1.8,1.4,94.6,25750,17.6
0.8888888888888888,93.2,1.3,0.4,0.4,0.0,0.2,4.6,4.1,91.7,27420,12.2
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,23718,3.7
0.7692307692307693,92.4,2.8,3.1,0.0,0.0,0.0,1.7,1.7,92.4,33500,9.4
0.8323076923076923,98.8,0.0,0.7,0.0,0.0,0.0,0.4,0.0,98.8,18645,13.7
2.3808333333333334,96.6,1.3,0.5,0.8,0.0,0.0,0.8,1.3,95.4,28316,12.6
0.0,98.3,0.0,0.5,0.8,0.0,0.0,0.3,0.3,98.0,25179,10.4
0.0,99.2,0.1,0.0,0.5,0.0,0.0,0.1,1.1,98.2,35337,3.0
1.9483333333333335,98.1,0.2,0.2,0.2,0.0,0.0,1.3,0.9,97.3,28448,9.9
0.33999999999999997,99.9,0.1,0.0,0.0,0.0,0.0,0.0,4.1,95.7,26435,20.4
0.69625,98.9,0.0,0.0,0.4,0.0,0.0,0.7,0.5,98.4,30073,8.9
1.4289999999999998,98.5,0.4,0.0,0.5,0.0,0.0,0.5,2.3,96.6,30417,9.8
0.0,97.5,0.1,0.0,0.0,0.3,0.0,2.1,0.6,97.3,32089,10.6
2.060769230769231,98.6,0.0,0.0,0.0,0.1,0.1,1.3,0.8,98.6,32500,11.4
1.07125,94.9,0.0,1.2,0.2,0.0,1.1,2.5,0.8,94.7,26814,9.3
0.0,97.8,1.5,0.1,0.0,0.0,0.0,0.5,4.6,93.1,30976,15.1
1.1907142857142858,92.3,2.5,0.0,3.1,0.0,0.0,2.1,2.4,89.9,19792,13.9
0.0,99.3,0.0,0.0,0.0,0.0,0.0,0.7,6.0,93.3,31615,22.1
1.7385714285714287,86.0,8.6,0.2,1.2,0.0,1.8,2.2,7.8,81.1,16994,15.4
1.1820689655172414,94.7,1.7,0.2,0.2,0.2,0.2,2.8,2.9,92.5,23333,13.7
0.0,98.6,0.0,0.0,0.0,0.0,0.0,1.4,0.5,98.1,23420,19.2
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,28162,18.4
2.2222222222222223,99.2,0.1,0.0,0.0,0.0,0.2,0.5,2.5,97.0,27305,12.9
1.1111111111111112,90.2,4.6,0.1,1.8,0.0,1.0,2.4,3.2,88.4,29256,11.1
0.5492307692307692,99.3,0.7,0.0,0.0,0.0,0.0,0.0,0.3,99.0,27899,6.8
16.67,96.9,0.0,0.0,1.5,0.0,0.0,1.5,0.2,96.9,25938,12.8
0.0,97.4,1.3,0.0,0.0,0.0,0.0,1.3,0.0,97.4,23295,12.1
4.1312500000000005,98.0,0.6,0.0,0.4,0.0,0.2,0.8,2.5,95.7,28904,13.5
0.0,96.1,0.0,0.0,0.0,0.0,0.0,3.9,2.5,93.6,28274,10.4
7.74,91.3,5.1,0.0,1.5,0.0,0.4,1.6,4.2,90.7,26307,6.5
3.037333333333333,94.3,2.2,1.0,0.4,0.0,0.7,1.4,2.1,93.4,21491,14.9
1.3883333333333334,97.1,1.1,1.8,0.0,0.0,0.0,0.0,0.7,96.5,25238,20.4
3.57125,96.8,0.8,0.0,1.0,0.0,0.0,1.4,0.3,96.5,24438,18.2
2.912,93.3,5.3,0.0,0.0,0.0,0.5,0.8,8.3,90.5,27512,16.0
1.7946153846153845,99.0,0.4,0.0,0.0,0.0,0.1,0.5,4.9,94.2,32604,12.5
1.2507142857142857,97.0,0.0,0.0,0.0,0.0,0.0,3.0,0.2,97.0,24754,13.4
0.0,91.1,0.6,3.3,0.0,0.0,0.3,4.6,1.0,90.4,21615,20.6
0.0,85.2,0.0,0.0,1.4,0.0,2.5,10.9,10.1,85.2,22974,0.9
0.8625,96.7,1.2,0.5,0.5,0.0,0.1,0.9,1.5,95.6,26211,9.6
0.0,97.8,0.0,0.0,0.0,0.0,0.0,2.2,0.0,97.8,24355,11.6
0.0,87.6,0.0,0.0,11.0,0.0,0.0,1.4,0.7,87.6,30455,4.6
2.468888888888889,95.4,2.0,0.0,1.1,0.0,0.1,1.4,0.8,94.8,27953,12.7
1.197142857142857,95.6,0.0,0.0,0.6,0.0,0.5,3.3,1.6,94.7,25698,11.4
1.5799999999999998,96.6,0.5,0.0,0.0,0.0,2.4,0.5,4.6,94.4,28884,20.7
0.0,96.5,0.7,0.0,1.9,0.1,0.3,0.6,1.1,95.4,23073,13.0
2.5625,97.5,0.9,0.1,0.1,0.0,0.2,1.2,0.8,96.9,32069,6.6
1.212,96.0,0.7,0.0,1.0,0.0,0.1,2.2,1.6,94.4,28070,9.8
0.0,79.8,0.0,0.0,0.0,0.0,0.0,20.2,0.0,79.8,28281,24.1
0.0,94.9,1.1,0.2,0.9,0.1,0.3,2.5,2.4,94.3,24889,17.4
0.6533333333333333,89.3,4.2,0.2,2.1,0.0,1.9,2.3,6.8,85.6,15133,22.1
0.8925,96.4,0.3,0.1,0.5,0.0,0.0,2.7,0.1,96.4,25686,10.2
1.1375,94.7,1.5,0.2,0.2,0.0,2.5,1.0,4.2,93.3,24781,11.1
1.8522222222222224,99.3,0.7,0.0,0.0,0.0,0.0,0.0,2.1,97.2,19545,33.2
0.5750000000000001,97.3,0.0,1.8,0.5,0.0,0.0,0.4,0.0,97.3,25343,13.3
0.0,97.3,0.0,2.7,0.0,0.0,0.0,0.0,0.3,97.2,23361,14.0
3.4800000000000004,94.3,0.3,0.0,0.4,0.0,2.9,2.1,3.5,94.3,26127,23.0
0.0,93.3,1.1,0.0,2.4,0.0,0.0,3.2,3.5,92.4,23170,15.5
0.0,84.1,1.6,0.0,0.0,1.6,0.0,12.8,2.8,82.3,26979,29.9
1.0207142857142857,98.3,0.0,0.0,0.2,0.0,0.0,1.5,0.8,97.5,29549,14.0
2.9762500000000003,94.7,1.9,0.0,0.0,0.0,0.0,3.4,0.6,94.7,22532,19.0
2.299375,96.3,0.4,0.3,0.0,0.0,2.2,0.8,2.7,96.0,25330,14.8
0.0,98.7,0.2,0.0,0.0,0.0,0.0,1.1,3.4,95.6,25117,24.8
0.0,79.9,2.7,0.0,0.0,0.0,0.0,17.4,0.0,79.9,25625,13.1
1.0416666666666667,98.3,0.4,0.0,0.2,0.1,0.5,0.4,1.7,97.2,31005,8.1
0.0,96.2,2.2,0.0,0.0,0.0,0.0,1.6,6.1,90.1,22326,16.7
1.4285714285714286,98.3,0.0,0.0,0.0,0.0,0.0,1.7,7.3,91.0,28750,6.1
0.0,96.1,1.0,0.0,1.0,0.0,0.8,1.1,1.9,95.1,30323,5.1
0.0,86.7,9.9,0.6,0.0,0.1,1.0,1.7,2.7,85.5,33185,4.7
0.33999999999999997,99.7,0.3,0.0,0.0,0.0,0.0,0.0,3.3,96.4,27328,12.2
0.0,94.3,0.7,1.1,0.7,0.0,0.8,2.5,2.9,92.4,28320,10.8
1.905,97.1,0.3,2.3,0.2,0.0,0.0,0.2,0.2,96.9,31894,14.2
0.0,97.0,1.3,0.0,0.6,0.0,1.0,0.2,3.0,95.0,26444,14.6
0.0,77.4,18.6,0.6,0.4,0.0,1.0,2.0,6.9,73.5,28339,8.0
1.6199999999999999,98.5,0.0,1.2,0.0,0.0,0.1,0.2,9.0,89.7,27741,8.9
2.072,71.3,0.7,22.9,1.7,0.0,1.3,2.0,1.3,70.4,26011,13.4
0.0,90.5,4.5,0.4,0.9,0.0,1.7,2.1,4.1,88.6,25859,16.9
0.3333333333333333,98.2,0.4,0.0,0.8,0.0,0.0,0.6,0.8,97.5,30732,14.8
0.0,99.6,0.0,0.0,0.0,0.0,0.4,0.0,0.7,99.3,38093,1.2
0.0,98.3,1.7,0.0,0.0,0.0,0.0,0.0,0.0,98.3,32383,14.7
0.42,96.4,0.2,2.1,0.1,0.0,0.0,1.2,0.1,96.3,32806,6.5
0.0,99.6,0.0,0.0,0.0,0.0,0.3,0.2,3.0,96.8,29625,8.2
0.714,92.1,1.2,0.0,2.9,0.0,0.0,3.8,1.3,90.8,35908,5.7
0.0,96.9,0.5,0.0,2.5,0.0,0.0,0.2,2.0,95.0,47976,2.6
0.0,98.5,1.2,0.0,0.3,0.0,0.0,0.0,5.2,94.5,39788,4.1
1.9057142857142857,76.2,15.3,0.6,0.1,0.0,5.8,1.9,8.7,75.1,18645,11.0
0.0,95.9,0.5,0.9,0.4,0.0,0.0,2.3,0.5,95.4,30986,12.9
0.0,98.9,0.0,0.0,0.0,0.0,1.1,0.0,3.0,97.0,33856,8.1
0.0,99.4,0.0,0.2,0.0,0.0,0.0,0.4,2.3,97.0,31033,5.6
2.04375,99.1,0.0,0.0,0.9,0.0,0.0,0.0,1.8,97.3,23196,13.5
0.0,94.6,2.2,0.5,0.7,0.0,0.9,1.1,2.4,93.8,31744,9.0
0.0,97.9,0.5,0.0,0.0,0.0,0.7,0.9,2.3,96.7,30542,11.7
0.0,97.8,0.6,0.2,0.3,0.0,0.0,1.1,1.2,96.9,34193,7.5
0.5915384615384616,86.3,2.0,1.1,0.0,0.0,9.5,1.2,9.1,85.4,32995,3.4
0.0,97.0,0.0,0.0,0.0,0.0,0.0,3.0,1.1,96.3,27701,5.5
0.0,99.2,0.0,0.0,0.1,0.0,0.5,0.2,1.7,98.0,35431,5.1
1.278,88.4,1.2,0.0,0.2,0.0,8.1,2.0,12.3,84.4,28389,5.5
0.0,99.7,0.0,0.0,0.2,0.0,0.0,0.1,0.1,99.7,34421,3.1
0.0,96.3,0.0,0.0,0.3,0.0,0.0,3.5,2.0,94.2,28167,17.3
2.2638461538461536,94.2,1.6,1.3,0.1,0.0,1.4,1.4,5.5,90.3,26875,15.2
0.4807692307692308,98.7,0.0,0.1,0.0,0.0,0.1,1.2,0.1,98.7,25711,11.6
2.3609999999999998,97.6,1.7,0.7,0.0,0.0,0.0,0.0,0.0,97.6,26776,9.4
0.0,94.3,1.1,0.6,0.7,0.5,1.3,1.5,2.4,93.9,32019,8.2
0.0,88.5,3.1,0.0,7.3,0.0,0.3,0.8,3.3,85.6,35386,8.4
0.0,99.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,99.0,27602,2.1
1.8738888888888887,74.0,9.7,7.0,1.3,0.1,4.1,4.0,4.8,73.5,21422,21.2
0.0,94.9,1.3,0.1,1.6,0.0,1.2,0.9,2.8,93.2,36643,6.3
2.3316666666666666,98.2,0.0,0.0,0.3,0.0,0.0,1.5,0.8,97.4,31098,7.2
0.5492307692307692,57.9,0.8,33.6,0.9,0.3,1.5,4.9,3.5,56.4,29208,16.2
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,32016,2.1
0.0,98.3,0.5,0.0,0.8,0.2,0.2,0.0,1.4,97.0,41310,1.3
0.0,97.4,1.1,0.1,0.6,0.0,0.2,0.6,1.8,96.0,39159,4.4
0.0,75.6,0.0,23.8,0.0,0.0,0.7,0.0,1.7,75.0,26199,15.8
0.0,91.2,1.0,3.1,2.1,0.0,0.9,1.7,2.2,89.9,33905,6.9
0.0,91.0,4.5,0.1,1.2,0.0,0.7,2.5,3.3,88.8,30042,11.6
1.4528571428571428,95.2,0.5,1.5,0.2,0.0,0.3,2.2,3.6,92.8,30589,16.1
2.2885714285714287,99.7,0.0,0.0,0.0,0.0,0.0,0.3,2.9,96.9,24198,9.5
0.0,96.6,0.0,3.4,0.0,0.0,0.0,0.0,0.0,96.6,40889,0.0
